graph.addNode("배관", { label: "배관", x: 0.518, y: 0.237, size: 25.19, color: "#e28bff" });
graph.addNode("덕트", { label: "덕트", x: -0.572, y: 0.855, size: 27.83, color: "#e28bff" });
graph.addNode("베임", { label: "베임", x: -0.565, y: 0.08, size: 16.01, color: "#ff5d85" });
graph.addNode("로프", { label: "로프", x: -0.999, y: -0.89, size: 6.15, color: "#00af87" });
graph.addNode("리프트", { label: "리프트", x: 0.705, y: 0.712, size: 29.11, color: "#00af87" });
graph.addNode("사다리", { label: "사다리", x: -0.297, y: 0.72, size: 21.18, color: "#e28bff" });
graph.addNode("아웃", { label: "아웃", x: -0.604, y: -0.304, size: 23.39, color: "#e28bff" });
graph.addNode("무릎", { label: "무릎", x: 0.923, y: 0.7, size: 17.76, color: "#e28bff" });
graph.addNode("충격", { label: "충격", x: -0.144, y: 0.748, size: 27.34, color: "#e28bff" });
graph.addNode("손목", { label: "손목", x: 0.179, y: -0.703, size: 18.02, color: "#e28bff" });
graph.addNode("도로", { label: "도로", x: -0.331, y: 0.509, size: 12.02, color: "#e28bff" });
graph.addNode("크레인", { label: "크레인", x: 0.469, y: 0.562, size: 16.04, color: "#e28bff" });
graph.addNode("벨트", { label: "벨트", x: -0.887, y: 0.728, size: 8.63, color: "#ff5d85" });
graph.addNode("계단", { label: "계단", x: 0.402, y: 0.453, size: 19.64, color: "#e28bff" });
graph.addNode("건물", { label: "건물", x: 0.742, y: 0.968, size: 14.97, color: "#e28bff" });
graph.addNode("점등", { label: "점등", x: 0.909, y: -0.764, size: 24.03, color: "#e28bff" });
graph.addNode("가로", { label: "가로", x: 0.622, y: 0.236, size: 27.79, color: "#e28bff" });
graph.addNode("벽돌", { label: "벽돌", x: -0.592, y: 0.798, size: 21.92, color: "#ff5d85" });
graph.addNode("신년", { label: "신년", x: 0.034, y: 0.572, size: 16.92, color: "#e28bff" });
graph.addNode("벽면", { label: "벽면", x: -0.796, y: 0.335, size: 10.77, color: "#ff5d85" });
graph.addNode("벽체", { label: "벽체", x: -0.812, y: 0.741, size: 26.01, color: "#ff5d85" });
graph.addNode("엘리베이터", { label: "엘리베이터", x: -0.475, y: 0.939, size: 26.03, color: "#fa9200" });
graph.addNode("상층", { label: "상층", x: -0.895, y: 0.414, size: 15.34, color: "#fa9200" });
graph.addNode("와이어로프", { label: "와이어로프", x: 0.132, y: -0.992, size: 6.52, color: "#fa9200" });
graph.addNode("외줄", { label: "외줄", x: -0.478, y: 0.878, size: 16.52, color: "#fa9200" });
graph.addNode("텐션", { label: "텐션", x: -0.725, y: -0.597, size: 9.69, color: "#fa9200" });
graph.addNode("피트", { label: "피트", x: -0.954, y: -0.729, size: 21.84, color: "#fa9200" });
graph.addNode("이스트", { label: "이스트", x: -0.484, y: -0.416, size: 25.94, color: "#69c404" });
graph.addNode("밸브", { label: "밸브", x: -0.643, y: -0.789, size: 23.9, color: "#00af87" });
graph.addNode("지지", { label: "지지", x: -0.697, y: -0.818, size: 15.01, color: "#00af87" });
graph.addNode("테이블", { label: "테이블", x: 0.964, y: -0.799, size: 22.15, color: "#00af87" });
graph.addNode("중인", { label: "중인", x: -0.2, y: -0.059, size: 21.6, color: "#00af87" });
graph.addNode("인양", { label: "인양", x: -0.55, y: 0.547, size: 29.8, color: "#00af87" });
graph.addNode("협착된", { label: "협착된", x: -0.201, y: 0.717, size: 27.46, color: "#00af87" });
graph.addNode("행동", { label: "행동", x: 0.916, y: -0.345, size: 9.19, color: "#69c404" });
graph.addNode("불안전", { label: "불안전", x: 0.035, y: 0.118, size: 23.98, color: "#69c404" });
graph.addNode("자세", { label: "자세", x: 0.734, y: -0.664, size: 27.02, color: "#69c404" });
graph.addNode("방법", { label: "방법", x: 0.815, y: 0.94, size: 27.28, color: "#69c404" });
graph.addNode("이동식", { label: "이동식", x: -0.521, y: 0.058, size: 17.24, color: "#e28bff" });
graph.addNode("이송", { label: "이송", x: -0.661, y: 0.162, size: 27.31, color: "#e28bff" });
graph.addNode("통로", { label: "통로", x: -0.874, y: 0.874, size: 11.86, color: "#e28bff" });
graph.addNode("지정", { label: "지정", x: -0.965, y: 0.264, size: 7.1, color: "#e28bff" });
graph.addNode("하나", { label: "하나", x: -0.986, y: -0.784, size: 24.36, color: "#e28bff" });
graph.addNode("마치", { label: "마치", x: 0.283, y: 0.723, size: 26.48, color: "#69c404" });
graph.addNode("대차", { label: "대차", x: -0.414, y: 0.424, size: 17.86, color: "#e28bff" });
graph.addNode("낙상", { label: "낙상", x: 0.306, y: -0.934, size: 26.13, color: "#69c404" });
graph.addNode("주장", { label: "주장", x: 0.598, y: 0.982, size: 17.3, color: "#69c404" });
graph.addNode("인력", { label: "인력", x: 0.264, y: 0.096, size: 7.34, color: "#69c404" });
graph.addNode("중량", { label: "중량", x: 0.47, y: -0.427, size: 15.92, color: "#69c404" });
graph.addNode("부주의", { label: "부주의", x: -0.068, y: 0.824, size: 28.0, color: "#69c404" });
graph.addNode("동작", { label: "동작", x: -0.585, y: 0.522, size: 16.72, color: "#69c404" });
graph.addNode("본인", { label: "본인", x: 0.393, y: 0.243, size: 13.22, color: "#69c404" });
graph.addNode("부족", { label: "부족", x: -0.715, y: 0.161, size: 15.26, color: "#69c404" });
graph.addNode("홀더선", { label: "홀더선", x: -0.209, y: 0.563, size: 10.3, color: "#69c404" });
graph.addNode("순관", { label: "순관", x: 0.376, y: -0.054, size: 8.8, color: "#69c404" });
graph.addNode("능력", { label: "능력", x: 0.977, y: -0.87, size: 29.86, color: "#69c404" });
graph.addNode("부품", { label: "부품", x: 0.886, y: -0.514, size: 14.82, color: "#69c404" });
graph.addNode("근로자", { label: "근로자", x: -0.18, y: 0.309, size: 18.93, color: "#69c404" });
graph.addNode("작업장", { label: "작업장", x: -0.408, y: 0.737, size: 22.09, color: "#69c404" });
graph.addNode("체계", { label: "체계", x: -0.278, y: -0.777, size: 26.65, color: "#69c404" });
graph.addNode("신호", { label: "신호", x: 0.9, y: -0.268, size: 27.45, color: "#69c404" });
graph.addNode("가설", { label: "가설", x: -0.85, y: 0.289, size: 29.54, color: "#e28bff" });
graph.addNode("바퀴", { label: "바퀴", x: 0.437, y: 0.41, size: 28.11, color: "#e28bff" });
graph.addNode("컨베이어", { label: "컨베이어", x: 0.223, y: 0.461, size: 28.51, color: "#e28bff" });
graph.addNode("미고", { label: "미고", x: 0.788, y: 0.718, size: 15.68, color: "#69c404" });
graph.addNode("조기", { label: "조기", x: -0.348, y: 0.324, size: 19.14, color: "#69c404" });
graph.addNode("인조", { label: "인조", x: 0.14, y: 0.287, size: 6.03, color: "#e28bff" });
graph.addNode("미끄럼", { label: "미끄럼", x: -0.138, y: -0.045, size: 12.04, color: "#e28bff" });
graph.addNode("위험", { label: "위험", x: 0.744, y: 0.286, size: 29.66, color: "#69c404" });
graph.addNode("대책", { label: "대책", x: -0.258, y: -0.138, size: 27.75, color: "#69c404" });
graph.addNode("돌출", { label: "돌출", x: -0.917, y: -0.474, size: 29.86, color: "#69c404" });
graph.addNode("원인", { label: "원인", x: -0.257, y: 0.609, size: 22.81, color: "#69c404" });
graph.addNode("교육", { label: "교육", x: 0.189, y: -0.292, size: 27.5, color: "#69c404" });
graph.addNode("요인", { label: "요인", x: -0.878, y: 0.22, size: 26.5, color: "#69c404" });
graph.addNode("도출", { label: "도출", x: -0.939, y: -0.596, size: 8.49, color: "#69c404" });
graph.addNode("개인", { label: "개인", x: 0.166, y: -0.699, size: 15.44, color: "#69c404" });
graph.addNode("질병", { label: "질병", x: -0.908, y: -0.332, size: 28.25, color: "#fffc5d" });
graph.addNode("질환", { label: "질환", x: -0.33, y: -0.101, size: 15.03, color: "#fffc5d" });
graph.addNode("장기간", { label: "장기간", x: -0.456, y: 0.301, size: 22.21, color: "#fffc5d" });
graph.addNode("골격계", { label: "골격계", x: 0.414, y: -0.111, size: 14.95, color: "#fffc5d" });
graph.addNode("종사", { label: "종사", x: -0.899, y: -0.541, size: 8.83, color: "#fffc5d" });
graph.addNode("건강", { label: "건강", x: -0.782, y: 0.89, size: 28.82, color: "#fffc5d" });
graph.addNode("업무", { label: "업무", x: -0.156, y: -0.361, size: 23.48, color: "#fffc5d" });
graph.addNode("플랜트", { label: "플랜트", x: -0.994, y: 0.374, size: 5.81, color: "#fffc5d" });
graph.addNode("통제", { label: "통제", x: -0.589, y: 0.275, size: 7.67, color: "#00c7ff" });
graph.addNode("예방", { label: "예방", x: 0.091, y: 0.813, size: 8.23, color: "#00c7ff" });
graph.addNode("요양", { label: "요양", x: 0.016, y: 0.994, size: 6.64, color: "#00c7ff" });
graph.addNode("느낌", { label: "느낌", x: -0.01, y: 0.891, size: 18.44, color: "#00c7ff" });
graph.addNode("소음", { label: "소음", x: -0.851, y: 0.961, size: 25.86, color: "#00c7ff" });
graph.addNode("착용", { label: "착용", x: 0.977, y: -0.065, size: 8.65, color: "#00c7ff" });
graph.addNode("설정", { label: "설정", x: 0.127, y: -0.934, size: 28.99, color: "#00c7ff" });
graph.addNode("주변", { label: "주변", x: 0.646, y: -0.01, size: 17.38, color: "#00c7ff" });
graph.addNode("구획", { label: "구획", x: -0.654, y: -0.075, size: 5.69, color: "#00c7ff" });
graph.addNode("소화기", { label: "소화기", x: 0.015, y: -0.349, size: 18.57, color: "#00c7ff" });
graph.addNode("베이스", { label: "베이스", x: 0.296, y: -0.0, size: 12.25, color: "#ff5d85" });
graph.addNode("과실", { label: "과실", x: -0.618, y: -0.04, size: 14.26, color: "#ff5d85" });
graph.addNode("단순", { label: "단순", x: 0.453, y: 0.642, size: 23.77, color: "#ff5d85" });
graph.addNode("자의", { label: "자의", x: 0.659, y: -0.587, size: 28.55, color: "#ff5d85" });
graph.addEdgeWithKey("10754", "배관", "바닥", { size: 0.122351, color: "#000000" });
graph.addEdgeWithKey("10755", "배관", "설치", { size: 0.417017, color: "#000000" });
graph.addEdgeWithKey("10756", "배관", "비계", { size: 0.238538, color: "#000000" });
graph.addEdgeWithKey("10757", "배관", "자재", { size: 0.150693, color: "#000000" });
graph.addEdgeWithKey("10758", "배관", "이동", { size: 2.702425, color: "#000000" });
graph.addEdgeWithKey("10759", "배관", "안전", { size: 0.188646, color: "#000000" });
graph.addEdgeWithKey("10760", "배관", "발판", { size: 0.396829, color: "#000000" });
graph.addEdgeWithKey("10761", "배관", "상태", { size: 0.209027, color: "#000000" });
graph.addEdgeWithKey("10762", "배관", "운반", { size: 0.198058, color: "#000000" });
graph.addEdgeWithKey("10764", "배관", "미흡", { size: 0.263074, color: "#000000" });
graph.addEdgeWithKey("10765", "배관", "그라인더", { size: 0.07882, color: "#000000" });
graph.addEdgeWithKey("10767", "배관", "차량", { size: 0.087485, color: "#000000" });
graph.addEdgeWithKey("10768", "배관", "고정", { size: 0.057378, color: "#000000" });
graph.addEdgeWithKey("10769", "배관", "구간", { size: 0.100167, color: "#000000" });
graph.addEdgeWithKey("10771", "배관", "실시", { size: 0.112814, color: "#000000" });
graph.addEdgeWithKey("10772", "배관", "손가락", { size: 0.143468, color: "#000000" });
graph.addEdgeWithKey("10773", "배관", "장갑", { size: 0.267967, color: "#000000" });
graph.addEdgeWithKey("10774", "배관", "절단", { size: 0.147654, color: "#000000" });
graph.addEdgeWithKey("10775", "배관", "왼손", { size: 0.105192, color: "#000000" });
graph.addEdgeWithKey("10776", "배관", "끼임", { size: 0.092917, color: "#000000" });
graph.addEdgeWithKey("10777", "배관", "골절", { size: 0.385411, color: "#000000" });
graph.addEdgeWithKey("10778", "배관", "검지", { size: 0.059657, color: "#000000" });
graph.addEdgeWithKey("10779", "배관", "왼쪽", { size: 0.078384, color: "#000000" });
graph.addEdgeWithKey("10780", "배관", "사이", { size: 0.188672, color: "#000000" });
graph.addEdgeWithKey("10782", "배관", "추락", { size: 0.245327, color: "#000000" });
graph.addEdgeWithKey("10783", "배관", "이용", { size: 0.168423, color: "#000000" });
graph.addEdgeWithKey("10784", "배관", "높이", { size: 0.08736, color: "#000000" });
graph.addEdgeWithKey("10786", "배관", "사용", { size: 0.101799, color: "#000000" });
graph.addEdgeWithKey("10791", "배관", "포트", { size: 0.156564, color: "#000000" });
graph.addEdgeWithKey("10793", "배관", "천장", { size: 0.140421, color: "#000000" });
graph.addEdgeWithKey("10797", "배관", "발목", { size: 0.603714, color: "#000000" });
graph.addEdgeWithKey("10798", "배관", "철골", { size: 0.174143, color: "#000000" });
graph.addEdgeWithKey("10807", "배관", "우측", { size: 0.126968, color: "#000000" });
graph.addEdgeWithKey("10810", "배관", "어깨", { size: 0.281153, color: "#000000" });
graph.addEdgeWithKey("10811", "배관", "통증", { size: 0.271175, color: "#000000" });
graph.addEdgeWithKey("10812", "배관", "허리", { size: 0.191464, color: "#000000" });
graph.addEdgeWithKey("10813", "배관", "산재", { size: 0.087583, color: "#000000" });
graph.addEdgeWithKey("10814", "배관", "신청", { size: 0.087583, color: "#000000" });
graph.addEdgeWithKey("10815", "배관", "방문", { size: 0.084049, color: "#000000" });
graph.addEdgeWithKey("10816", "배관", "진단", { size: 0.084978, color: "#000000" });
graph.addEdgeWithKey("10818", "배관", "가스", { size: 0.15915, color: "#000000" });
graph.addEdgeWithKey("10819", "배관", "용기", { size: 0.107268, color: "#000000" });
graph.addEdgeWithKey("10820", "배관", "내부", { size: 0.221836, color: "#000000" });
graph.addEdgeWithKey("10821", "배관", "잔류", { size: 0.085512, color: "#000000" });
graph.addEdgeWithKey("10822", "배관", "시공", { size: 0.098469, color: "#000000" });
graph.addEdgeWithKey("10823", "배관", "불티", { size: 0.081645, color: "#000000" });
graph.addEdgeWithKey("10824", "배관", "화재", { size: 0.08115, color: "#000000" });
graph.addEdgeWithKey("10825", "배관", "와이어", { size: 0.092738, color: "#000000" });
graph.addEdgeWithKey("10826", "배관", "방서", { size: 0.070335, color: "#000000" });
graph.addEdgeWithKey("10828", "배관", "협착", { size: 0.122658, color: "#000000" });
graph.addEdgeWithKey("10830", "배관", "방향", { size: 0.08806, color: "#000000" });
graph.addEdgeWithKey("10831", "배관", "덕트", { size: 0.116621, color: "#000000" });
graph.addEdgeWithKey("10833", "배관", "베임", { size: 0.036885, color: "#000000" });
graph.addEdgeWithKey("10837", "배관", "로프", { size: 0.14927, color: "#000000" });
graph.addEdgeWithKey("10838", "배관", "리프트", { size: 0.104198, color: "#000000" });
graph.addEdgeWithKey("10840", "바닥", "배관", { size: 0.122351, color: "#000000" });
graph.addEdgeWithKey("10841", "바닥", "설치", { size: 0.071252, color: "#000000" });
graph.addEdgeWithKey("10842", "바닥", "비계", { size: 0.037239, color: "#000000" });
graph.addEdgeWithKey("10843", "바닥", "자재", { size: 0.030954, color: "#000000" });
graph.addEdgeWithKey("10844", "바닥", "이동", { size: 0.171869, color: "#000000" });
graph.addEdgeWithKey("10845", "바닥", "안전", { size: 0.037032, color: "#000000" });
graph.addEdgeWithKey("10846", "바닥", "발판", { size: 0.034257, color: "#000000" });
graph.addEdgeWithKey("10847", "바닥", "상태", { size: 0.032316, color: "#000000" });
graph.addEdgeWithKey("10848", "바닥", "운반", { size: 0.031423, color: "#000000" });
graph.addEdgeWithKey("10850", "바닥", "그라인더", { size: 0.01039, color: "#000000" });
graph.addEdgeWithKey("10853", "바닥", "차량", { size: 0.010335, color: "#000000" });
graph.addEdgeWithKey("10854", "바닥", "고정", { size: 0.010684, color: "#000000" });
graph.addEdgeWithKey("10855", "바닥", "구간", { size: 0.02033, color: "#000000" });
graph.addEdgeWithKey("10857", "바닥", "실시", { size: 0.008566, color: "#000000" });
graph.addEdgeWithKey("10858", "바닥", "절단", { size: 0.020206, color: "#000000" });
graph.addEdgeWithKey("10859", "바닥", "왼손", { size: 0.015886, color: "#000000" });
graph.addEdgeWithKey("10861", "바닥", "끼임", { size: 0.017418, color: "#000000" });
graph.addEdgeWithKey("10862", "바닥", "골절", { size: 0.029045, color: "#000000" });
graph.addEdgeWithKey("10863", "바닥", "왼쪽", { size: 0.015115, color: "#000000" });
graph.addEdgeWithKey("10864", "바닥", "사이", { size: 0.030655, color: "#000000" });
graph.addEdgeWithKey("10865", "바닥", "사다리", { size: 0.052344, color: "#000000" });
graph.addEdgeWithKey("10867", "바닥", "추락", { size: 0.064303, color: "#000000" });
graph.addEdgeWithKey("10868", "바닥", "이용", { size: 0.033426, color: "#000000" });
graph.addEdgeWithKey("10869", "바닥", "높이", { size: 0.016748, color: "#000000" });
graph.addEdgeWithKey("10871", "바닥", "사용", { size: 0.019236, color: "#000000" });
graph.addEdgeWithKey("10872", "바닥", "아웃", { size: 0.011373, color: "#000000" });
graph.addEdgeWithKey("10878", "바닥", "포트", { size: 0.015675, color: "#000000" });
graph.addEdgeWithKey("10880", "바닥", "천장", { size: 0.016005, color: "#000000" });
graph.addEdgeWithKey("10884", "바닥", "발목", { size: 0.028451, color: "#000000" });
graph.addEdgeWithKey("10892", "바닥", "무릎", { size: 0.030041, color: "#000000" });
graph.addEdgeWithKey("10893", "바닥", "충격", { size: 0.029308, color: "#000000" });
graph.addEdgeWithKey("10894", "바닥", "손목", { size: 0.026115, color: "#000000" });
graph.addEdgeWithKey("10895", "바닥", "도로", { size: 0.019218, color: "#000000" });
graph.addEdgeWithKey("10896", "바닥", "우측", { size: 0.030237, color: "#000000" });
graph.addEdgeWithKey("10900", "바닥", "가스", { size: 0.045113, color: "#000000" });
graph.addEdgeWithKey("10901", "바닥", "용기", { size: 0.028879, color: "#000000" });
graph.addEdgeWithKey("10902", "바닥", "내부", { size: 0.062147, color: "#000000" });
graph.addEdgeWithKey("10903", "바닥", "잔류", { size: 0.023479, color: "#000000" });
graph.addEdgeWithKey("10904", "바닥", "시공", { size: 0.02948, color: "#000000" });
graph.addEdgeWithKey("10906", "바닥", "불티", { size: 0.021155, color: "#000000" });
graph.addEdgeWithKey("10907", "바닥", "화재", { size: 0.021991, color: "#000000" });
graph.addEdgeWithKey("10908", "바닥", "와이어", { size: 0.022037, color: "#000000" });
graph.addEdgeWithKey("10909", "바닥", "방서", { size: 0.01902, color: "#000000" });
graph.addEdgeWithKey("10911", "바닥", "협착", { size: 0.018487, color: "#000000" });
graph.addEdgeWithKey("10913", "바닥", "덕트", { size: 0.021274, color: "#000000" });
graph.addEdgeWithKey("10914", "바닥", "크레인", { size: 0.014327, color: "#000000" });
graph.addEdgeWithKey("10916", "바닥", "베임", { size: 0.005515, color: "#000000" });
graph.addEdgeWithKey("10917", "바닥", "벨트", { size: 0.006346, color: "#000000" });
graph.addEdgeWithKey("10921", "설치", "배관", { size: 0.417017, color: "#000000" });
graph.addEdgeWithKey("10922", "설치", "바닥", { size: 0.071252, color: "#000000" });
graph.addEdgeWithKey("10923", "설치", "비계", { size: 0.197632, color: "#000000" });
graph.addEdgeWithKey("10924", "설치", "자재", { size: 0.179824, color: "#000000" });
graph.addEdgeWithKey("10925", "설치", "이동", { size: 1.774378, color: "#000000" });
graph.addEdgeWithKey("10926", "설치", "안전", { size: 0.12492, color: "#000000" });
graph.addEdgeWithKey("10927", "설치", "발판", { size: 0.16823, color: "#000000" });
graph.addEdgeWithKey("10928", "설치", "상태", { size: 0.112948, color: "#000000" });
graph.addEdgeWithKey("10929", "설치", "운반", { size: 0.168487, color: "#000000" });
graph.addEdgeWithKey("10931", "설치", "미흡", { size: 0.199351, color: "#000000" });
graph.addEdgeWithKey("10932", "설치", "그라인더", { size: 0.095115, color: "#000000" });
graph.addEdgeWithKey("10935", "설치", "차량", { size: 0.044642, color: "#000000" });
graph.addEdgeWithKey("10936", "설치", "고정", { size: 0.059794, color: "#000000" });
graph.addEdgeWithKey("10937", "설치", "구간", { size: 0.172878, color: "#000000" });
graph.addEdgeWithKey("10938", "설치", "실시", { size: 0.084697, color: "#000000" });
graph.addEdgeWithKey("10939", "설치", "절단", { size: 0.060104, color: "#000000" });
graph.addEdgeWithKey("10941", "설치", "끼임", { size: 0.067893, color: "#000000" });
graph.addEdgeWithKey("10942", "설치", "왼쪽", { size: 0.062766, color: "#000000" });
graph.addEdgeWithKey("10943", "설치", "사이", { size: 0.087181, color: "#000000" });
graph.addEdgeWithKey("10945", "설치", "추락", { size: 0.348229, color: "#000000" });
graph.addEdgeWithKey("10946", "설치", "이용", { size: 0.20422, color: "#000000" });
graph.addEdgeWithKey("10947", "설치", "높이", { size: 0.095934, color: "#000000" });
graph.addEdgeWithKey("10949", "설치", "사용", { size: 0.091511, color: "#000000" });
graph.addEdgeWithKey("10955", "설치", "포트", { size: 0.075928, color: "#000000" });
graph.addEdgeWithKey("10956", "설치", "천장", { size: 0.072974, color: "#000000" });
graph.addEdgeWithKey("10960", "설치", "발목", { size: 0.372239, color: "#000000" });
graph.addEdgeWithKey("10961", "설치", "철골", { size: 0.134038, color: "#000000" });
graph.addEdgeWithKey("10969", "설치", "계단", { size: 0.178207, color: "#000000" });
graph.addEdgeWithKey("10970", "설치", "우측", { size: 0.077612, color: "#000000" });
graph.addEdgeWithKey("10972", "설치", "건물", { size: 0.105221, color: "#000000" });
graph.addEdgeWithKey("10975", "설치", "점등", { size: 0.061344, color: "#000000" });
graph.addEdgeWithKey("10976", "설치", "가로", { size: 0.061344, color: "#000000" });
graph.addEdgeWithKey("10977", "설치", "벽돌", { size: 0.122689, color: "#000000" });
graph.addEdgeWithKey("10978", "설치", "신년", { size: 0.061344, color: "#000000" });
graph.addEdgeWithKey("10979", "설치", "허리", { size: 0.123259, color: "#000000" });
graph.addEdgeWithKey("10981", "설치", "내부", { size: 0.258972, color: "#000000" });
graph.addEdgeWithKey("10985", "설치", "덕트", { size: 0.063687, color: "#000000" });
graph.addEdgeWithKey("10988", "설치", "벽면", { size: 0.027978, color: "#000000" });
graph.addEdgeWithKey("10989", "설치", "벽체", { size: 0.062889, color: "#000000" });
graph.addEdgeWithKey("10990", "설치", "엘리베이터", { size: 0.434814, color: "#000000" });
graph.addEdgeWithKey("10991", "설치", "상층", { size: 0.132673, color: "#000000" });
graph.addEdgeWithKey("10992", "설치", "와이어로프", { size: 0.1211, color: "#000000" });
graph.addEdgeWithKey("10994", "설치", "외줄", { size: 0.113533, color: "#000000" });
graph.addEdgeWithKey("10995", "설치", "텐션", { size: 0.104571, color: "#000000" });
graph.addEdgeWithKey("10996", "설치", "피트", { size: 0.104571, color: "#000000" });
graph.addEdgeWithKey("10998", "설치", "이스트", { size: 0.10137, color: "#000000" });
graph.addEdgeWithKey("10999", "설치", "로프", { size: 0.147555, color: "#000000" });
graph.addEdgeWithKey("11000", "설치", "밸브", { size: 0.120913, color: "#000000" });
graph.addEdgeWithKey("11001", "설치", "지지", { size: 0.097727, color: "#000000" });
graph.addEdgeWithKey("11003", "설치", "리프트", { size: 0.092352, color: "#000000" });
