graph.addNode("설치", { label: "설치", x: 0.364, y: -0.793, size: 27.3, color: "#c686e9" });
graph.addNode("시야", { label: "시야", x: -0.928, y: -0.753, size: 13.87, color: "#c686e9" });
graph.addNode("구간", { label: "구간", x: 0.241, y: 0.021, size: 12.89, color: "#00caff" });
graph.addNode("복구", { label: "복구", x: 0.389, y: -0.345, size: 12.27, color: "#00caff" });
graph.addNode("적재", { label: "적재", x: 0.604, y: 0.721, size: 8.45, color: "#c686e9" });
graph.addNode("하부", { label: "하부", x: -0.854, y: -0.324, size: 15.71, color: "#2e9072" });
graph.addNode("공구", { label: "공구", x: -0.892, y: 0.439, size: 21.35, color: "#ea8615" });
graph.addNode("철근", { label: "철근", x: -0.972, y: 0.569, size: 5.67, color: "#ea8615" });
graph.addNode("골절", { label: "골절", x: -0.101, y: 0.149, size: 22.37, color: "#c686e9" });
graph.addNode("통증", { label: "통증", x: 0.847, y: -0.347, size: 23.69, color: "#c686e9" });
graph.addNode("근로자", { label: "근로자", x: -0.953, y: 0.996, size: 25.87, color: "#00caff" });
graph.addNode("전달", { label: "전달", x: 0.664, y: 0.284, size: 20.35, color: "#2e9072" });
graph.addNode("주변", { label: "주변", x: -0.029, y: -0.761, size: 20.93, color: "#5fc613" });
graph.addNode("엄지손가락", { label: "엄지손가락", x: 0.813, y: -0.742, size: 11.91, color: "#c686e9" });
graph.addNode("이동식", { label: "이동식", x: -0.184, y: 0.647, size: 19.91, color: "#ea8615" });
graph.addNode("헛딛임", { label: "헛딛임", x: 0.745, y: 0.892, size: 12.24, color: "#ea8615" });
graph.addNode("장위", { label: "장위", x: 0.161, y: 0.381, size: 20.29, color: "#ea8615" });
graph.addNode("겨낭줄", { label: "겨낭줄", x: 0.222, y: -0.655, size: 27.51, color: "#ea8615" });
graph.addNode("횡재", { label: "횡재", x: 0.532, y: -0.634, size: 23.79, color: "#ea8615" });
graph.addNode("실선", { label: "실선", x: 0.214, y: 0.938, size: 20.37, color: "#ea8615" });
graph.addNode("조금", { label: "조금", x: 0.067, y: -0.724, size: 9.99, color: "#ea8615" });
graph.addNode("이끼", { label: "이끼", x: -0.367, y: 0.135, size: 9.08, color: "#ea8615" });
graph.addNode("우마", { label: "우마", x: 0.841, y: -0.599, size: 24.04, color: "#c686e9" });
graph.addNode("정리정돈", { label: "정리정돈", x: 0.31, y: 0.605, size: 8.44, color: "#c686e9" });
graph.addNode("원상", { label: "원상", x: -0.772, y: -0.042, size: 12.24, color: "#c686e9" });
graph.addNode("중량", { label: "중량", x: 0.835, y: 0.902, size: 12.13, color: "#5fc613" });
graph.addNode("가설", { label: "가설", x: 0.713, y: 0.939, size: 14.74, color: "#00caff" });
graph.addNode("자의", { label: "자의", x: 0.248, y: -0.149, size: 29.63, color: "#00caff" });
graph.addNode("단순", { label: "단순", x: -0.558, y: 0.16, size: 10.18, color: "#00caff" });
graph.addNode("과실", { label: "과실", x: 0.444, y: -0.382, size: 20.05, color: "#00caff" });
graph.addNode("협소", { label: "협소", x: 0.03, y: 0.72, size: 8.46, color: "#00caff" });
graph.addNode("복공", { label: "복공", x: -0.136, y: -0.798, size: 8.62, color: "#00caff" });
graph.addNode("하층", { label: "하층", x: 0.012, y: -0.372, size: 23.89, color: "#2e9072" });
graph.addNode("얼굴", { label: "얼굴", x: 0.529, y: 0.772, size: 24.21, color: "#2e9072" });
graph.addNode("불안전", { label: "불안전", x: -0.619, y: -0.816, size: 26.81, color: "#00caff" });
graph.addNode("행동", { label: "행동", x: -0.978, y: 0.572, size: 12.56, color: "#00caff" });
graph.addNode("간의", { label: "간의", x: -0.307, y: -0.337, size: 16.43, color: "#5fc613" });
graph.addNode("대차", { label: "대차", x: -0.226, y: -0.683, size: 16.69, color: "#00caff" });
graph.addNode("다림", { label: "다림", x: 0.002, y: -0.114, size: 8.46, color: "#00caff" });
graph.addNode("방법", { label: "방법", x: 0.87, y: 0.973, size: 17.75, color: "#00caff" });
graph.addNode("포트", { label: "포트", x: 0.181, y: 0.925, size: 25.19, color: "#2e9072" });
graph.addNode("드롭", { label: "드롭", x: -0.436, y: 0.937, size: 25.75, color: "#2e9072" });
graph.addNode("패널", { label: "패널", x: 0.554, y: -0.025, size: 25.74, color: "#2e9072" });
graph.addNode("손등", { label: "손등", x: -0.779, y: 0.537, size: 11.98, color: "#2e9072" });
graph.addNode("조정", { label: "조정", x: -0.844, y: -0.127, size: 25.66, color: "#2e9072" });
graph.addNode("손위", { label: "손위", x: -0.674, y: 0.654, size: 21.0, color: "#2e9072" });
graph.addNode("자세", { label: "자세", x: 0.926, y: -0.713, size: 23.89, color: "#00caff" });
graph.addNode("실족", { label: "실족", x: -0.718, y: -0.688, size: 18.01, color: "#00caff" });
graph.addNode("개인", { label: "개인", x: 0.898, y: -0.386, size: 7.52, color: "#00caff" });
graph.addNode("불량", { label: "불량", x: -0.236, y: -0.849, size: 26.75, color: "#00caff" });
graph.addNode("의견", { label: "의견", x: -0.689, y: -0.719, size: 16.31, color: "#00caff" });
graph.addNode("실수", { label: "실수", x: 0.881, y: 0.104, size: 16.66, color: "#00caff" });
graph.addNode("용접", { label: "용접", x: 0.817, y: 0.242, size: 18.06, color: "#ff5c81" });
graph.addNode("위험", { label: "위험", x: -0.129, y: 0.682, size: 9.16, color: "#5fc613" });
graph.addNode("물이", { label: "물이", x: 0.116, y: 0.777, size: 11.02, color: "#5fc613" });
graph.addNode("산소", { label: "산소", x: -0.937, y: -0.747, size: 17.56, color: "#ff5c81" });
graph.addNode("절단", { label: "절단", x: -0.034, y: 0.478, size: 13.69, color: "#ff5c81" });
graph.addNode("단기", { label: "단기", x: -0.095, y: 0.022, size: 28.89, color: "#ff5c81" });
graph.addNode("화상", { label: "화상", x: 0.188, y: 0.639, size: 12.52, color: "#ff5c81" });
graph.addNode("호스", { label: "호스", x: 0.416, y: 0.377, size: 26.81, color: "#ff5c81" });
graph.addNode("용단", { label: "용단", x: 0.889, y: -0.111, size: 8.48, color: "#ff5c81" });
graph.addNode("연료", { label: "연료", x: -0.719, y: -0.277, size: 25.18, color: "#ff5c81" });
graph.addNode("치의", { label: "치의", x: -0.695, y: 0.199, size: 20.99, color: "#ff5c81" });
graph.addNode("본인", { label: "본인", x: 0.139, y: -0.219, size: 12.89, color: "#00caff" });
graph.addNode("인력", { label: "인력", x: 0.483, y: 0.005, size: 20.21, color: "#5fc613" });
graph.addNode("미숙", { label: "미숙", x: 0.737, y: 0.962, size: 24.04, color: "#00caff" });
graph.addNode("신호", { label: "신호", x: -0.013, y: -0.111, size: 6.95, color: "#5fc613" });
graph.addNode("체계", { label: "체계", x: -0.124, y: 0.596, size: 5.5, color: "#5fc613" });
graph.addNode("요소", { label: "요소", x: -0.205, y: -0.724, size: 27.9, color: "#5fc613" });
graph.addNode("인조", { label: "인조", x: 0.321, y: 0.534, size: 14.73, color: "#5fc613" });
graph.addNode("형강", { label: "형강", x: 0.818, y: -0.174, size: 21.06, color: "#5fc613" });
graph.addNode("의사소통", { label: "의사소통", x: 0.604, y: -0.361, size: 26.21, color: "#5fc613" });
graph.addNode("일치", { label: "일치", x: -0.218, y: -0.726, size: 21.0, color: "#5fc613" });
graph.addNode("자간", { label: "자간", x: -0.234, y: -0.97, size: 15.44, color: "#5fc613" });
graph.addNode("기사", { label: "기사", x: -0.479, y: -0.554, size: 9.32, color: "#5fc613" });
graph.addNode("상호", { label: "상호", x: -0.07, y: -0.154, size: 26.97, color: "#5fc613" });
graph.addNode("제때", { label: "제때", x: -0.349, y: -0.944, size: 8.08, color: "#5fc613" });
graph.addNode("관계", { label: "관계", x: -0.299, y: 0.103, size: 9.09, color: "#5fc613" });
graph.addNode("호수", { label: "호수", x: -0.284, y: 0.662, size: 28.91, color: "#5fc613" });
graph.addNode("배치", { label: "배치", x: -0.569, y: -0.358, size: 18.72, color: "#5fc613" });
graph.addNode("양수기", { label: "양수기", x: -0.497, y: -0.841, size: 10.55, color: "#5fc613" });
graph.addNode("콘크리트", { label: "콘크리트", x: -0.526, y: 0.681, size: 11.53, color: "#5fc613" });
graph.addEdgeWithKey("0", "설치", "비계", { size: 1.011758, color: "#999999" });
graph.addEdgeWithKey("1", "설치", "자재", { size: 0.781408, color: "#999999" });
graph.addEdgeWithKey("2", "설치", "바닥", { size: 0.183927, color: "#999999" });
graph.addEdgeWithKey("3", "설치", "이동", { size: 2.407028, color: "#999999" });
graph.addEdgeWithKey("4", "설치", "거푸집", { size: 0.334495, color: "#999999" });
graph.addEdgeWithKey("5", "설치", "추락", { size: 0.095031, color: "#999999" });
graph.addEdgeWithKey("6", "설치", "작업중", { size: 0.275544, color: "#999999" });
graph.addEdgeWithKey("7", "설치", "안전", { size: 0.210024, color: "#999999" });
graph.addEdgeWithKey("8", "설치", "발판", { size: 0.48573, color: "#999999" });
graph.addEdgeWithKey("9", "설치", "사다리", { size: 0.214273, color: "#999999" });
graph.addEdgeWithKey("10", "설치", "상태", { size: 0.087879, color: "#999999" });
graph.addEdgeWithKey("12", "설치", "계단", { size: 0.565392, color: "#999999" });
graph.addEdgeWithKey("13", "설치", "손가락", { size: 0.563134, color: "#999999" });
graph.addEdgeWithKey("14", "설치", "미흡", { size: 0.551196, color: "#999999" });
graph.addEdgeWithKey("15", "설치", "고정", { size: 0.153295, color: "#999999" });
graph.addEdgeWithKey("19", "설치", "체결", { size: 0.319069, color: "#999999" });
graph.addEdgeWithKey("20", "설치", "고리", { size: 0.295416, color: "#999999" });
graph.addEdgeWithKey("22", "설치", "운전", { size: 0.106654, color: "#999999" });
graph.addEdgeWithKey("23", "설치", "안전교육", { size: 0.220296, color: "#999999" });
graph.addEdgeWithKey("24", "설치", "안전벨트", { size: 0.214809, color: "#999999" });
graph.addEdgeWithKey("25", "설치", "부족", { size: 0.208499, color: "#999999" });
graph.addEdgeWithKey("26", "설치", "부주의", { size: 0.787915, color: "#999999" });
graph.addEdgeWithKey("29", "설치", "운반", { size: 0.568315, color: "#999999" });
graph.addEdgeWithKey("30", "설치", "사용", { size: 0.124914, color: "#999999" });
graph.addEdgeWithKey("32", "설치", "시스템", { size: 1.075192, color: "#999999" });
graph.addEdgeWithKey("35", "설치", "동바리", { size: 0.191427, color: "#999999" });
graph.addEdgeWithKey("38", "설치", "외부", { size: 0.16878, color: "#999999" });
graph.addEdgeWithKey("39", "설치", "정리", { size: 0.652014, color: "#999999" });
graph.addEdgeWithKey("40", "설치", "발목", { size: 0.12083, color: "#999999" });
graph.addEdgeWithKey("41", "설치", "왼쪽", { size: 0.108055, color: "#999999" });
graph.addEdgeWithKey("45", "설치", "우측", { size: 0.193878, color: "#999999" });
graph.addEdgeWithKey("56", "설치", "목재", { size: 0.479434, color: "#999999" });
graph.addEdgeWithKey("57", "설치", "부상", { size: 0.337583, color: "#999999" });
graph.addEdgeWithKey("58", "설치", "좌측", { size: 0.339452, color: "#999999" });
graph.addEdgeWithKey("60", "설치", "무릎", { size: 0.118469, color: "#999999" });
graph.addEdgeWithKey("64", "설치", "부분", { size: 0.099415, color: "#999999" });
graph.addEdgeWithKey("65", "설치", "장비", { size: 0.118408, color: "#999999" });
graph.addEdgeWithKey("66", "설치", "위치", { size: 0.093098, color: "#999999" });
graph.addEdgeWithKey("68", "설치", "사이", { size: 0.133982, color: "#999999" });
graph.addEdgeWithKey("70", "설치", "끼임", { size: 0.150018, color: "#999999" });
graph.addEdgeWithKey("75", "설치", "타격", { size: 0.122111, color: "#999999" });
graph.addEdgeWithKey("76", "설치", "흙막이", { size: 0.499268, color: "#999999" });
graph.addEdgeWithKey("77", "설치", "토류판", { size: 0.32397, color: "#999999" });
graph.addEdgeWithKey("78", "설치", "가시", { size: 0.561975, color: "#999999" });
graph.addEdgeWithKey("79", "설치", "굴착", { size: 0.213987, color: "#999999" });
graph.addEdgeWithKey("80", "설치", "토사", { size: 0.17299, color: "#999999" });
graph.addEdgeWithKey("82", "설치", "간이", { size: 0.11072, color: "#999999" });
graph.addEdgeWithKey("83", "설치", "진흙", { size: 0.109046, color: "#999999" });
graph.addEdgeWithKey("84", "설치", "상부", { size: 0.484172, color: "#999999" });
graph.addEdgeWithKey("85", "설치", "추락사고", { size: 0.330238, color: "#999999" });
graph.addEdgeWithKey("86", "설치", "충돌", { size: 0.322595, color: "#999999" });
graph.addEdgeWithKey("87", "설치", "굴착기", { size: 0.378013, color: "#999999" });
graph.addEdgeWithKey("90", "설치", "결속", { size: 0.112752, color: "#999999" });
graph.addEdgeWithKey("92", "설치", "철골빔", { size: 0.66608, color: "#999999" });
graph.addEdgeWithKey("93", "설치", "시야", { size: 0.096487, color: "#999999" });
graph.addEdgeWithKey("95", "설치", "구간", { size: 0.140022, color: "#999999" });
graph.addEdgeWithKey("98", "설치", "복구", { size: 0.042084, color: "#999999" });
graph.addEdgeWithKey("104", "설치", "적재", { size: 0.205292, color: "#999999" });
graph.addEdgeWithKey("108", "설치", "하부", { size: 0.229983, color: "#999999" });
graph.addEdgeWithKey("109", "비계", "설치", { size: 1.011758, color: "#999999" });
graph.addEdgeWithKey("110", "비계", "자재", { size: 0.779287, color: "#999999" });
graph.addEdgeWithKey("111", "비계", "바닥", { size: 0.247721, color: "#999999" });
graph.addEdgeWithKey("112", "비계", "이동", { size: 0.946187, color: "#999999" });
graph.addEdgeWithKey("113", "비계", "거푸집", { size: 0.285561, color: "#999999" });
graph.addEdgeWithKey("114", "비계", "추락", { size: 0.13363, color: "#999999" });
graph.addEdgeWithKey("115", "비계", "작업중", { size: 0.1912, color: "#999999" });
graph.addEdgeWithKey("116", "비계", "안전", { size: 0.508656, color: "#999999" });
graph.addEdgeWithKey("117", "비계", "발판", { size: 0.497368, color: "#999999" });
graph.addEdgeWithKey("118", "비계", "사다리", { size: 0.124949, color: "#999999" });
graph.addEdgeWithKey("119", "비계", "상태", { size: 0.10603, color: "#999999" });
graph.addEdgeWithKey("122", "비계", "손가락", { size: 2.074969, color: "#999999" });
graph.addEdgeWithKey("123", "비계", "고정", { size: 0.252228, color: "#999999" });
graph.addEdgeWithKey("127", "비계", "고리", { size: 0.773738, color: "#999999" });
graph.addEdgeWithKey("129", "비계", "부족", { size: 0.119908, color: "#999999" });
graph.addEdgeWithKey("131", "비계", "공구", { size: 0.208417, color: "#999999" });
graph.addEdgeWithKey("132", "비계", "운반", { size: 0.623244, color: "#999999" });
graph.addEdgeWithKey("133", "비계", "사용", { size: 0.143985, color: "#999999" });
graph.addEdgeWithKey("134", "비계", "철근", { size: 0.199724, color: "#999999" });
graph.addEdgeWithKey("136", "비계", "시스템", { size: 1.14312, color: "#999999" });
graph.addEdgeWithKey("139", "비계", "동바리", { size: 0.189385, color: "#999999" });
graph.addEdgeWithKey("142", "비계", "외부", { size: 0.163952, color: "#999999" });
graph.addEdgeWithKey("143", "비계", "정리", { size: 0.678082, color: "#999999" });
graph.addEdgeWithKey("144", "비계", "골절", { size: 0.706729, color: "#999999" });
graph.addEdgeWithKey("145", "비계", "발목", { size: 0.124016, color: "#999999" });
graph.addEdgeWithKey("146", "비계", "왼쪽", { size: 0.27521, color: "#999999" });
graph.addEdgeWithKey("147", "비계", "통증", { size: 0.252261, color: "#999999" });
graph.addEdgeWithKey("151", "비계", "우측", { size: 0.188526, color: "#999999" });
graph.addEdgeWithKey("153", "비계", "근로자", { size: 1.740859, color: "#999999" });
graph.addEdgeWithKey("155", "비계", "전달", { size: 0.358619, color: "#999999" });
graph.addEdgeWithKey("156", "비계", "주변", { size: 0.126306, color: "#999999" });
graph.addEdgeWithKey("160", "비계", "목재", { size: 0.525143, color: "#999999" });
graph.addEdgeWithKey("161", "비계", "부상", { size: 0.723452, color: "#999999" });
graph.addEdgeWithKey("162", "비계", "좌측", { size: 0.365164, color: "#999999" });
graph.addEdgeWithKey("165", "비계", "무릎", { size: 0.102056, color: "#999999" });
graph.addEdgeWithKey("168", "비계", "부분", { size: 0.09234, color: "#999999" });
graph.addEdgeWithKey("169", "비계", "장비", { size: 0.11525, color: "#999999" });
graph.addEdgeWithKey("171", "비계", "엄지손가락", { size: 0.493261, color: "#999999" });
graph.addEdgeWithKey("172", "비계", "사이", { size: 0.147547, color: "#999999" });
graph.addEdgeWithKey("174", "비계", "끼임", { size: 0.139947, color: "#999999" });
graph.addEdgeWithKey("178", "비계", "타격", { size: 0.097313, color: "#999999" });
graph.addEdgeWithKey("181", "비계", "상부", { size: 0.37239, color: "#999999" });
graph.addEdgeWithKey("182", "비계", "추락사고", { size: 1.054495, color: "#999999" });
graph.addEdgeWithKey("183", "비계", "충돌", { size: 0.986958, color: "#999999" });
graph.addEdgeWithKey("185", "비계", "굴착기", { size: 0.415485, color: "#999999" });
graph.addEdgeWithKey("187", "비계", "결속", { size: 0.380168, color: "#999999" });
graph.addEdgeWithKey("189", "비계", "철골빔", { size: 0.728174, color: "#999999" });
graph.addEdgeWithKey("190", "비계", "시야", { size: 0.359527, color: "#999999" });
graph.addEdgeWithKey("192", "비계", "구간", { size: 0.166742, color: "#999999" });
graph.addEdgeWithKey("194", "비계", "복구", { size: 0.040236, color: "#999999" });
graph.addEdgeWithKey("196", "비계", "이동식", { size: 0.470324, color: "#999999" });
graph.addEdgeWithKey("197", "비계", "헛딛임", { size: 0.273419, color: "#999999" });
graph.addEdgeWithKey("198", "비계", "장위", { size: 0.273419, color: "#999999" });
graph.addEdgeWithKey("199", "비계", "겨낭줄", { size: 0.273419, color: "#999999" });
graph.addEdgeWithKey("200", "비계", "횡재", { size: 0.273419, color: "#999999" });
graph.addEdgeWithKey("201", "비계", "실선", { size: 0.273419, color: "#999999" });
graph.addEdgeWithKey("202", "비계", "조금", { size: 0.273419, color: "#999999" });
graph.addEdgeWithKey("203", "비계", "이끼", { size: 0.255901, color: "#999999" });
graph.addEdgeWithKey("207", "비계", "우마", { size: 0.488283, color: "#999999" });
graph.addEdgeWithKey("208", "비계", "적재", { size: 0.205239, color: "#999999" });
graph.addEdgeWithKey("209", "비계", "정리정돈", { size: 0.447027, color: "#999999" });
graph.addEdgeWithKey("212", "비계", "원상", { size: 0.421695, color: "#999999" });
graph.addEdgeWithKey("214", "비계", "하부", { size: 0.156738, color: "#999999" });
graph.addEdgeWithKey("215", "자재", "설치", { size: 0.781408, color: "#999999" });
graph.addEdgeWithKey("216", "자재", "비계", { size: 0.779287, color: "#999999" });
graph.addEdgeWithKey("217", "자재", "바닥", { size: 0.128784, color: "#999999" });
graph.addEdgeWithKey("218", "자재", "이동", { size: 3.915314, color: "#999999" });
graph.addEdgeWithKey("219", "자재", "거푸집", { size: 0.275969, color: "#999999" });
graph.addEdgeWithKey("220", "자재", "추락", { size: 0.053492, color: "#999999" });
graph.addEdgeWithKey("221", "자재", "작업중", { size: 0.146396, color: "#999999" });
graph.addEdgeWithKey("222", "자재", "안전", { size: 0.356751, color: "#999999" });
graph.addEdgeWithKey("223", "자재", "발판", { size: 0.368491, color: "#999999" });
graph.addEdgeWithKey("226", "자재", "손가락", { size: 1.580986, color: "#999999" });
graph.addEdgeWithKey("227", "자재", "고정", { size: 0.122498, color: "#999999" });
graph.addEdgeWithKey("233", "자재", "운반", { size: 0.477203, color: "#999999" });
graph.addEdgeWithKey("234", "자재", "사용", { size: 0.106954, color: "#999999" });
graph.addEdgeWithKey("235", "자재", "시스템", { size: 0.858926, color: "#999999" });
graph.addEdgeWithKey("239", "자재", "동바리", { size: 0.151074, color: "#999999" });
graph.addEdgeWithKey("242", "자재", "외부", { size: 0.120048, color: "#999999" });
graph.addEdgeWithKey("243", "자재", "정리", { size: 0.686117, color: "#999999" });
graph.addEdgeWithKey("244", "자재", "골절", { size: 0.531482, color: "#999999" });
graph.addEdgeWithKey("245", "자재", "발목", { size: 0.125325, color: "#999999" });
graph.addEdgeWithKey("246", "자재", "왼쪽", { size: 0.207843, color: "#999999" });
graph.addEdgeWithKey("247", "자재", "통증", { size: 0.190632, color: "#999999" });
graph.addEdgeWithKey("251", "자재", "우측", { size: 0.184114, color: "#999999" });
graph.addEdgeWithKey("253", "자재", "근로자", { size: 0.853037, color: "#999999" });
graph.addEdgeWithKey("258", "자재", "목재", { size: 0.435719, color: "#999999" });
graph.addEdgeWithKey("259", "자재", "부상", { size: 0.559095, color: "#999999" });
graph.addEdgeWithKey("260", "자재", "좌측", { size: 0.315735, color: "#999999" });
graph.addEdgeWithKey("262", "자재", "무릎", { size: 0.094218, color: "#999999" });
graph.addEdgeWithKey("266", "자재", "부분", { size: 0.066353, color: "#999999" });
graph.addEdgeWithKey("267", "자재", "위치", { size: 0.072092, color: "#999999" });
graph.addEdgeWithKey("268", "자재", "중량", { size: 0.066178, color: "#999999" });
graph.addEdgeWithKey("270", "자재", "엄지손가락", { size: 0.378199, color: "#999999" });
graph.addEdgeWithKey("271", "자재", "사이", { size: 0.329752, color: "#999999" });
graph.addEdgeWithKey("273", "자재", "끼임", { size: 0.151555, color: "#999999" });
graph.addEdgeWithKey("277", "자재", "타격", { size: 0.072812, color: "#999999" });
graph.addEdgeWithKey("280", "자재", "상부", { size: 0.353525, color: "#999999" });
graph.addEdgeWithKey("284", "자재", "구간", { size: 0.094446, color: "#999999" });
graph.addEdgeWithKey("286", "자재", "복구", { size: 0.039018, color: "#999999" });
graph.addEdgeWithKey("291", "자재", "우마", { size: 0.17828, color: "#999999" });
graph.addEdgeWithKey("293", "자재", "적재", { size: 0.196177, color: "#999999" });
graph.addEdgeWithKey("294", "자재", "정리정돈", { size: 0.15419, color: "#999999" });
graph.addEdgeWithKey("297", "자재", "원상", { size: 0.134926, color: "#999999" });
graph.addEdgeWithKey("298", "자재", "하부", { size: 0.161764, color: "#999999" });
graph.addEdgeWithKey("299", "바닥", "설치", { size: 0.183927, color: "#999999" });
graph.addEdgeWithKey("300", "바닥", "비계", { size: 0.247721, color: "#999999" });
graph.addEdgeWithKey("301", "바닥", "자재", { size: 0.128784, color: "#999999" });
graph.addEdgeWithKey("302", "바닥", "이동", { size: 0.206754, color: "#999999" });
graph.addEdgeWithKey("303", "바닥", "거푸집", { size: 0.069287, color: "#999999" });
graph.addEdgeWithKey("304", "바닥", "추락", { size: 0.02892, color: "#999999" });
graph.addEdgeWithKey("305", "바닥", "작업중", { size: 0.041189, color: "#999999" });
graph.addEdgeWithKey("306", "바닥", "안전", { size: 0.118161, color: "#999999" });
