graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdgeWithKey("21499", "거푸집", "자재", { size: 0.291306, color: "#000000" });
graph.addEdgeWithKey("21500", "거푸집", "이동", { size: 0.504994, color: "#000000" });
graph.addEdgeWithKey("21501", "거푸집", "바닥", { size: 0.355594, color: "#000000" });
graph.addEdgeWithKey("21502", "거푸집", "안전", { size: 0.280517, color: "#000000" });
graph.addEdgeWithKey("21503", "거푸집", "비계", { size: 0.249149, color: "#000000" });
graph.addEdgeWithKey("21504", "거푸집", "상부", { size: 0.142779, color: "#000000" });
graph.addEdgeWithKey("21505", "거푸집", "고정", { size: 0.149173, color: "#000000" });
graph.addEdgeWithKey("21507", "거푸집", "손가락", { size: 0.134478, color: "#000000" });
graph.addEdgeWithKey("21509", "거푸집", "상태", { size: 0.058210, color: "#000000" });
graph.addEdgeWithKey("21510", "거푸집", "벽체", { size: 0.164003, color: "#000000" });
graph.addEdgeWithKey("21511", "거푸집", "유로폼", { size: 0.066203, color: "#000000" });
graph.addEdgeWithKey("21513", "거푸집", "미흡", { size: 0.542306, color: "#000000" });
graph.addEdgeWithKey("21516", "거푸집", "발판", { size: 0.148590, color: "#000000" });
graph.addEdgeWithKey("21517", "거푸집", "골절", { size: 0.259856, color: "#000000" });
graph.addEdgeWithKey("21518", "거푸집", "발목", { size: 0.061937, color: "#000000" });
graph.addEdgeWithKey("21519", "거푸집", "오른쪽", { size: 0.059711, color: "#000000" });
graph.addEdgeWithKey("21520", "거푸집", "부상", { size: 0.060178, color: "#000000" });
graph.addEdgeWithKey("21522", "거푸집", "장갑", { size: 0.046111, color: "#000000" });
graph.addEdgeWithKey("21523", "거푸집", "왼쪽", { size: 0.061860, color: "#000000" });
graph.addEdgeWithKey("21525", "거푸집", "무릎", { size: 0.051662, color: "#000000" });
graph.addEdgeWithKey("21529", "거푸집", "통로", { size: 0.050293, color: "#000000" });
graph.addEdgeWithKey("21533", "거푸집", "이용", { size: 0.117514, color: "#000000" });
graph.addEdgeWithKey("21535", "거푸집", "이동식", { size: 0.131943, color: "#000000" });
graph.addEdgeWithKey("21537", "거푸집", "낙상", { size: 0.055006, color: "#000000" });
graph.addEdgeWithKey("21543", "거푸집", "실족", { size: 0.092477, color: "#000000" });
graph.addEdgeWithKey("21544", "거푸집", "배관", { size: 0.194258, color: "#000000" });
graph.addEdgeWithKey("21546", "거푸집", "망치", { size: 0.052096, color: "#000000" });
graph.addEdgeWithKey("21548", "거푸집", "크레인", { size: 0.127028, color: "#000000" });
graph.addEdgeWithKey("21549", "거푸집", "인양", { size: 0.072328, color: "#000000" });
graph.addEdgeWithKey("21550", "거푸집", "합판", { size: 0.074342, color: "#000000" });
graph.addEdgeWithKey("21551", "거푸집", "사용", { size: 0.082333, color: "#000000" });
graph.addEdgeWithKey("21554", "거푸집", "추락", { size: 0.180507, color: "#000000" });
graph.addEdgeWithKey("21557", "거푸집", "시스템", { size: 0.181509, color: "#000000" });
graph.addEdgeWithKey("21561", "거푸집", "동바리", { size: 0.156013, color: "#000000" });
graph.addEdgeWithKey("21566", "거푸집", "상호", { size: 0.177833, color: "#000000" });
graph.addEdgeWithKey("21568", "거푸집", "인조", { size: 0.095763, color: "#000000" });
graph.addEdgeWithKey("21570", "거푸집", "균형", { size: 0.963232, color: "#000000" });
graph.addEdgeWithKey("21571", "거푸집", "각목", { size: 0.260349, color: "#000000" });
graph.addEdgeWithKey("21572", "거푸집", "인써트플레이트", { size: 0.149830, color: "#000000" });
graph.addEdgeWithKey("21573", "거푸집", "과정", { size: 0.199134, color: "#000000" });
graph.addEdgeWithKey("21575", "거푸집", "발의", { size: 0.131753, color: "#000000" });
graph.addEdgeWithKey("21576", "거푸집", "상체", { size: 0.131564, color: "#000000" });
graph.addEdgeWithKey("21578", "거푸집", "반발력", { size: 0.127403, color: "#000000" });
graph.addEdgeWithKey("21580", "설치", "철근", { size: 0.553137, color: "#000000" });
graph.addEdgeWithKey("21581", "설치", "거푸집", { size: 0.367659, color: "#000000" });
graph.addEdgeWithKey("21582", "설치", "자재", { size: 0.247803, color: "#000000" });
graph.addEdgeWithKey("21583", "설치", "이동", { size: 0.553277, color: "#000000" });
graph.addEdgeWithKey("21584", "설치", "바닥", { size: 0.234702, color: "#000000" });
graph.addEdgeWithKey("21585", "설치", "안전", { size: 0.157354, color: "#000000" });
graph.addEdgeWithKey("21586", "설치", "비계", { size: 0.432433, color: "#000000" });
graph.addEdgeWithKey("21587", "설치", "상부", { size: 0.148830, color: "#000000" });
graph.addEdgeWithKey("21588", "설치", "고정", { size: 0.121840, color: "#000000" });
graph.addEdgeWithKey("21591", "설치", "손가락", { size: 0.261470, color: "#000000" });
graph.addEdgeWithKey("21593", "설치", "상태", { size: 0.058641, color: "#000000" });
graph.addEdgeWithKey("21594", "설치", "벽체", { size: 0.097484, color: "#000000" });
graph.addEdgeWithKey("21595", "설치", "유로폼", { size: 0.074336, color: "#000000" });
graph.addEdgeWithKey("21597", "설치", "미흡", { size: 0.492518, color: "#000000" });
graph.addEdgeWithKey("21599", "설치", "발판", { size: 0.298057, color: "#000000" });
graph.addEdgeWithKey("21606", "설치", "통로", { size: 0.074596, color: "#000000" });
graph.addEdgeWithKey("21609", "설치", "계단", { size: 0.741036, color: "#000000" });
graph.addEdgeWithKey("21610", "설치", "사다리", { size: 0.634489, color: "#000000" });
graph.addEdgeWithKey("21612", "설치", "이용", { size: 0.098975, color: "#000000" });
graph.addEdgeWithKey("21613", "설치", "이동식", { size: 0.242871, color: "#000000" });
graph.addEdgeWithKey("21615", "설치", "승강", { size: 0.172259, color: "#000000" });
graph.addEdgeWithKey("21616", "설치", "난간", { size: 0.156382, color: "#000000" });
graph.addEdgeWithKey("21617", "설치", "낙상", { size: 0.100784, color: "#000000" });
graph.addEdgeWithKey("21623", "설치", "실족", { size: 0.214133, color: "#000000" });
graph.addEdgeWithKey("21624", "설치", "배관", { size: 0.136474, color: "#000000" });
graph.addEdgeWithKey("21627", "설치", "사용", { size: 0.083279, color: "#000000" });
graph.addEdgeWithKey("21630", "설치", "보호", { size: 0.652731, color: "#000000" });
graph.addEdgeWithKey("21631", "설치", "의식", { size: 0.099872, color: "#000000" });
graph.addEdgeWithKey("21632", "설치", "준수", { size: 0.097873, color: "#000000" });
graph.addEdgeWithKey("21633", "설치", "부족", { size: 0.560799, color: "#000000" });
graph.addEdgeWithKey("21634", "설치", "미착", { size: 0.537368, color: "#000000" });
graph.addEdgeWithKey("21635", "설치", "시설", { size: 0.090029, color: "#000000" });
graph.addEdgeWithKey("21636", "설치", "추락", { size: 0.307703, color: "#000000" });
graph.addEdgeWithKey("21638", "설치", "시스템", { size: 0.458031, color: "#000000" });
graph.addEdgeWithKey("21641", "설치", "동바리", { size: 0.267125, color: "#000000" });
graph.addEdgeWithKey("21652", "설치", "과정", { size: 0.146187, color: "#000000" });
graph.addEdgeWithKey("21656", "자재", "철근", { size: 0.397758, color: "#000000" });
graph.addEdgeWithKey("21657", "자재", "거푸집", { size: 0.291306, color: "#000000" });
graph.addEdgeWithKey("21658", "자재", "설치", { size: 0.247803, color: "#000000" });
graph.addEdgeWithKey("21659", "자재", "이동", { size: 0.615866, color: "#000000" });
graph.addEdgeWithKey("21660", "자재", "바닥", { size: 0.251675, color: "#000000" });
graph.addEdgeWithKey("21661", "자재", "안전", { size: 0.356123, color: "#000000" });
graph.addEdgeWithKey("21662", "자재", "비계", { size: 0.158657, color: "#000000" });
graph.addEdgeWithKey("21663", "자재", "상부", { size: 0.166070, color: "#000000" });
graph.addEdgeWithKey("21664", "자재", "고정", { size: 0.091062, color: "#000000" });
graph.addEdgeWithKey("21667", "자재", "손가락", { size: 0.102046, color: "#000000" });
graph.addEdgeWithKey("21668", "자재", "상태", { size: 0.052379, color: "#000000" });
graph.addEdgeWithKey("21669", "자재", "벽체", { size: 0.095788, color: "#000000" });
graph.addEdgeWithKey("21670", "자재", "유로폼", { size: 0.047602, color: "#000000" });
graph.addEdgeWithKey("21672", "자재", "미흡", { size: 0.711393, color: "#000000" });
graph.addEdgeWithKey("21674", "자재", "부주의", { size: 0.604160, color: "#000000" });
graph.addEdgeWithKey("21675", "자재", "불안전", { size: 0.312938, color: "#000000" });
graph.addEdgeWithKey("21676", "자재", "행동", { size: 0.340351, color: "#000000" });
graph.addEdgeWithKey("21678", "자재", "발판", { size: 0.101180, color: "#000000" });
graph.addEdgeWithKey("21679", "자재", "발목", { size: 0.064590, color: "#000000" });
graph.addEdgeWithKey("21680", "자재", "부상", { size: 0.057389, color: "#000000" });
graph.addEdgeWithKey("21682", "자재", "왼쪽", { size: 0.051815, color: "#000000" });
graph.addEdgeWithKey("21685", "자재", "근로자", { size: 0.518476, color: "#000000" });
graph.addEdgeWithKey("21692", "자재", "통로", { size: 0.074167, color: "#000000" });
graph.addEdgeWithKey("21695", "자재", "이용", { size: 0.077780, color: "#000000" });
graph.addEdgeWithKey("21699", "자재", "전방", { size: 0.056314, color: "#000000" });
graph.addEdgeWithKey("21701", "자재", "운반", { size: 0.302406, color: "#000000" });
graph.addEdgeWithKey("21702", "자재", "배근", { size: 0.192011, color: "#000000" });
graph.addEdgeWithKey("21704", "자재", "기초", { size: 0.110692, color: "#000000" });
graph.addEdgeWithKey("21706", "자재", "가공", { size: 0.169938, color: "#000000" });
graph.addEdgeWithKey("21708", "자재", "실족", { size: 0.114493, color: "#000000" });
graph.addEdgeWithKey("21709", "자재", "배관", { size: 0.104806, color: "#000000" });
graph.addEdgeWithKey("21712", "자재", "크레인", { size: 0.126359, color: "#000000" });
graph.addEdgeWithKey("21713", "자재", "인양", { size: 0.068988, color: "#000000" });
graph.addEdgeWithKey("21714", "자재", "사용", { size: 0.082436, color: "#000000" });
graph.addEdgeWithKey("21718", "자재", "추락", { size: 0.129209, color: "#000000" });
graph.addEdgeWithKey("21719", "자재", "지게차", { size: 0.072366, color: "#000000" });
graph.addEdgeWithKey("21721", "자재", "적재", { size: 0.086348, color: "#000000" });
graph.addEdgeWithKey("21732", "자재", "과정", { size: 0.141370, color: "#000000" });
graph.addEdgeWithKey("21736", "이동", "철근", { size: 0.487131, color: "#000000" });
graph.addEdgeWithKey("21737", "이동", "거푸집", { size: 0.504994, color: "#000000" });
graph.addEdgeWithKey("21738", "이동", "설치", { size: 0.553277, color: "#000000" });
graph.addEdgeWithKey("21739", "이동", "자재", { size: 0.615866, color: "#000000" });
graph.addEdgeWithKey("21740", "이동", "바닥", { size: 0.413957, color: "#000000" });
graph.addEdgeWithKey("21741", "이동", "안전", { size: 0.761429, color: "#000000" });
graph.addEdgeWithKey("21742", "이동", "비계", { size: 0.383790, color: "#000000" });
graph.addEdgeWithKey("21743", "이동", "상부", { size: 0.263113, color: "#000000" });
graph.addEdgeWithKey("21744", "이동", "고정", { size: 0.166806, color: "#000000" });
graph.addEdgeWithKey("21748", "이동", "상태", { size: 0.113978, color: "#000000" });
graph.addEdgeWithKey("21749", "이동", "벽체", { size: 0.148143, color: "#000000" });
graph.addEdgeWithKey("21750", "이동", "유로폼", { size: 0.096543, color: "#000000" });
graph.addEdgeWithKey("21752", "이동", "미흡", { size: 1.475294, color: "#000000" });
